V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
0.000335282459617735,0,0,0,0,0,0,0,0,0,0,8.38128117310749e-06,0,0.000357106663704775,0,0,0,0,0,0,0.000327818052536358,0.000346404503218615,0,0.000373345935402679,0.000238558931646779,0.000318677386669905,0.000245343547900262,6.54467924809921e-05,0.000342537251953992,0.00039133945610862,0.000403930876857943,0.000415950438904202,0.000239392873294641,0.000354491730228936,0,0.00024688102630777,0,0,0,0,0.000922265660655673,0.00131398727932949,0.0007634561351939,0.000322010313504395,0.000141761183390056,0.00064051054602023,0.000773461482736785,0.000279702904589757,0.000221230710770653,0.000683014214649519
0.000735751348194048,0,0,0.000366391452622367,0,0,0,0,0,0,0.00024805596953336,0.000544087491069932,0,0,0,0,0,0,0,0,0,0.000504312207054053,0.00034563578665049,0,0.000561831458101159,0,0.000268529988895008,3.42592573986964e-05,0,0.000483720047237838,0,0,0,0,0,0.000347077682873374,0,0.000770320454706599,0.000730256898083589,0.000349340964568858,0.000801314405616722,0.00110792025246315,0.00103868705507733,0.000579906534706894,0.000753487342678837,0.000422898915247055,0.000776873093755031,0,0,0
0,0,0,2.33876659579362e-05,4.1339606276425e-05,0,0,0,0,2.0566322577036e-05,0.00010087132460167,0,0,0,0,0,0,0,0,0,8.75302989066195e-05,1.1567462550345e-05,0.0002482718634833,0.000339426458655003,0,0,0,0,0,0,0,0,0,0,0,0.000418924774612976,0.000396507743984525,0.00059163878394351,0.00070857243819801,0.00054767892486726,0.000656751196820088,0.00072796867016127,0,0.00059336539369271,0.000858061457732141,0.000120331877718114,7.96491005661428e-05,0,0,0.000174845993956238
0.000162654902449244,0,0,0,0,0,0,0,1.06914352738479e-05,0.000122181576585279,0,0,0,0,0,0,0,0,0,0,0,0,2.52246983817878e-05,0.00106293831496783,0,0,0,3.44880785025335e-05,5.80091384617702e-05,0,0,0,0,0,0.000206331096435735,0,0,0.000544825655180659,0.00110822077463569,0.000986834157086234,0.000471948145263649,0,0.000896170760840138,0.00120224996418321,0.00114296119674233,0.000348148392119234,0.000480809944746108,0.00040667560567164,0,0
0,0,0,0,0,0,0,0,3.8322428582484e-05,7.20528087287219e-05,0,0,0,0,0,0.000105794259584518,0,0,0,0,4.24824516330683e-06,0,0.000132810338930636,0.000267428646544574,0,0,0,0,0.000560692790063243,0.000287260150289703,0,0,0,0.00045860557505514,4.37956886923768e-05,0.000245270589800868,0.000540542583216937,0.000913587163470641,0.000539273354587806,0.000589583205821544,0.000605427556741917,0.000438382710511082,0.00097089093390133,0.00151033421140335,0.000729901703600566,0.000152620849854331,0.000189474686739748,2.14494831842042e-05,0,5.58342330999232e-05
0.000500029276043276,0,0,0,0,0,0,0,0.000309658488284935,7.12862144815296e-05,4.28999800190572e-05,0,0.000688306854855243,0,0,0,0,0,0,0,0,0.000139429261898683,0,0.000299091742552023,0.000236291241726492,0.000191148296706062,0,0,0,0,0,0,0.000424106515464113,0.00090737226593216,8.84820758129631e-05,0.000155844535487642,0,0.000487054795979586,0.000959441856843131,0.000821751734979248,0.00123060484912397,0.00103800081615127,0.00085049947970749,0.000926983859652941,0.000844658133005223,0.000756970672509381,0.000593091660194316,5.85150169940443e-05,0.000437997070789254,0
0.000445989823772431,0.000360115941427299,0.000373793977582587,0,0,0,0,0,0.000330025306505854,0.000779009291022442,0,0.000420013396019684,0.000717401554002264,5.96937349190148e-05,6.34104818645925e-07,0,0,0,0,0,0,0,0,0.000102367370019686,0.000314656747673133,0.000895244665987099,0.000318905372326246,0,0,0,2.04391459724942e-05,0.000661082801487725,0.000294719584613626,0.000122521592742657,8.45566368166593e-05,0.000314355565142232,7.49983514547306e-05,0.000299614344094755,0.00100037920118768,0.000847834717309256,0.00120126233574204,0.000650328678902104,0.000924288495659262,0.00090294400223037,0.000787586140424285,0.000732295637606305,0.000380148994265022,0.000338964127219988,0,0.000650974329402209
0.000922090812093533,0.000554564351505563,0.000710045614866874,0,0,0,0,7.89791706308714e-05,0,0.00116716851587771,0.000544554287138152,0.00058882937873467,0.000529548906109583,0.000429009401882522,0,0,0,0,0,0,0,0,0,0,0.000520233490224217,0.000102340290671495,0.000195032166019035,0,0.000281538827354915,0.00021057390672302,0.000103468674572016,0.000621699443115002,0.000574495621153078,0.00067557885603674,0,3.39075816851249e-05,0.000421923600509094,0.000443209346662851,0.000314568645710006,0.00103711153253532,0.000561032610043643,0.00072017289765401,0.000630412783183877,0.000426213761625184,0.000628151629067142,0.000651342411729952,0.000462650958817084,2.70342940516571e-05,0,0
0.0013650024366086,0.000641785163754802,0.000747548892729044,5.44661077487078e-05,0,0,0,0,0,0,0.000454253206516063,0.000747877958620934,0.000534598563997774,0.000271235021117198,0.000171338835147474,0.000139898518154137,0.000181807667684637,0,0,0,0,0,0,3.05232296824324e-05,0,0.000225048178883825,0.000808084918697983,0.000335038573423021,6.8184966160701e-05,0.000370553832146195,0.000756395645614675,0.000713517673555544,0.000834025149176649,0.00037341766095626,0,0,0,0.000253528517044517,0.00110529103699673,0.000631265350386104,0.000576894789266789,0.000637170837602026,8.87290193559134e-05,0.000293994119097124,0.0008274138954205,0.00104269087640544,0.000665456110463701,0,0,0.000261536350621727
0.000679011141508843,0.000303654982857246,0.000150674987367391,0,0,0,0,3.63574383534761e-05,0,0.000281136634463305,8.48860544181756e-05,0.000497424352035827,0.000257708708874391,0.000327060909157771,0.000298198371137636,0,0.000542346857496497,0.000390886305569095,0,0,0,0,9.84452485384404e-05,0.000607982797813145,1.52734859708854e-05,7.54668243755436e-05,0.000787092385371601,0.00040463206600964,0.000871779881097929,0.00037131940308093,0.000632051331577755,0.000867935554000727,0.000473542084768815,0.000804354318700009,0,0,0,0.000141391330918088,0.000474861354075599,0.000636547172600469,0,0.000350561245794032,0.00010093960205721,0.00014967461258385,0.000631251121655206,0.000227338596072495,0.000395614045632596,0.000545729906548783,0,0.000112949151462318
0.000527282515472092,0.000468124703422998,0,0,0,0,0,0.000392572618173668,0.000387006365745724,0.000548708048876749,0.000251459203360086,0.000608022813793867,0.0009445340466867,0.000687669110422415,0.000226005457470735,6.37218111553064e-06,0.000829598963175319,0.000780350298778359,0,0,0,0.000245912024792202,0.000197191152103018,0.00137537929745565,0.00104688592565624,0.000742491795394896,0.000712456365492252,0.000756212078535644,0.000273959340892452,0.000643251937467418,0,0,0,0.000357769790893785,0,0,0,0,5.92689244528187e-05,0,0,0.000270804417898594,0.000391243461323683,0.000503697284205,0.00027598054957347,0,0,9.20393379338733e-05,0.000224579474546103,0
0,0.000190973104807552,0,0,0,0,0,0.000838010746079368,0.000555602875295911,0.00060794590163182,0.000479685072844342,0.000378650692956566,0.000741013576353843,0.00095606375777351,0.000395731082750151,0.000651995224284084,0.000685284426981726,0.000452026163939343,0,0,0.000470301265457488,0.000723119600933723,0.00102893881203837,0.00115560841211933,0.000758476423944663,0.00114621064769605,0.000891635406265187,0.000678584409212113,0.000326466712236835,0,0,0,0,0,0,0,0,0.000322417576430408,0,0.000239898492911597,0,0,0,9.91899246358399e-06,0.000246646763894014,0,0,0,0,0.000532054669963864
